Sandbox logs:
{
  "sandboxLog": "",
  "lambdaLog": "637.4999999988863",
  "timestamp": 0
}
{
  "sandboxLog": "",
  "lambdaLog": "637.2663514478459",
  "timestamp": 100
}
{
  "sandboxLog": "",
  "lambdaLog": "636.799203946081",
  "timestamp": 200
}
{
  "sandboxLog": "",
  "lambdaLog": "637.2663514478459",
  "timestamp": 300
}
{
  "sandboxLog": "",
  "lambdaLog": "636.799203946081",
  "timestamp": 400
}
{
  "sandboxLog": "",
  "lambdaLog": "635.8655073846976",
  "timestamp": 500
}
{
  "sandboxLog": "",
  "lambdaLog": "636.0988567161362",
  "timestamp": 600
}
{
  "sandboxLog": "",
  "lambdaLog": "636.5657049982815",
  "timestamp": 700
}
{
  "sandboxLog": "",
  "lambdaLog": "636.0988567161362",
  "timestamp": 800
}
{
  "sandboxLog": "",
  "lambdaLog": "635.8655073846976",
  "timestamp": 900
}
{
  "sandboxLog": "",
  "lambdaLog": "637.2663514478459",
  "timestamp": 1000
}
{
  "sandboxLog": "",
  "lambdaLog": "636.5657049982815",
  "timestamp": 1100
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 1200
}
{
  "sandboxLog": "",
  "lambdaLog": "637.0327527630889",
  "timestamp": 1300
}
{
  "sandboxLog": "",
  "lambdaLog": "637.2663514478459",
  "timestamp": 1400
}
{
  "sandboxLog": "",
  "lambdaLog": "638.2012448350288",
  "timestamp": 1500
}
{
  "sandboxLog": "",
  "lambdaLog": "638.4350928365079",
  "timestamp": 1600
}
{
  "sandboxLog": "",
  "lambdaLog": "638.2012448350288",
  "timestamp": 1700
}
{
  "sandboxLog": "",
  "lambdaLog": "638.4350928365079",
  "timestamp": 1800
}
{
  "sandboxLog": "",
  "lambdaLog": "637.9674466939496",
  "timestamp": 1900
}
{
  "sandboxLog": "",
  "lambdaLog": "638.4350928365079",
  "timestamp": 2000
}
{
  "sandboxLog": "",
  "lambdaLog": "638.6689906969059",
  "timestamp": 2100
}
{
  "sandboxLog": "",
  "lambdaLog": "638.2012448350288",
  "timestamp": 2200
}
{
  "sandboxLog": "",
  "lambdaLog": "638.4350928365079",
  "timestamp": 2300
}
{
  "sandboxLog": "",
  "lambdaLog": "637.9674466939496",
  "timestamp": 2400
}
{
  "sandboxLog": "",
  "lambdaLog": "637.9674466939496",
  "timestamp": 2500
}
{
  "sandboxLog": "",
  "lambdaLog": "637.7336984147446",
  "timestamp": 2600
}
{
  "sandboxLog": "",
  "lambdaLog": "637.9674466939496",
  "timestamp": 2700
}
{
  "sandboxLog": "",
  "lambdaLog": "636.799203946081",
  "timestamp": 2800
}
{
  "sandboxLog": "",
  "lambdaLog": "637.0327527630889",
  "timestamp": 2900
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 3000
}
{
  "sandboxLog": "",
  "lambdaLog": "636.799203946081",
  "timestamp": 3100
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 3200
}
{
  "sandboxLog": "",
  "lambdaLog": "636.0988567161362",
  "timestamp": 3300
}
{
  "sandboxLog": "",
  "lambdaLog": "635.6322079282809",
  "timestamp": 3400
}
{
  "sandboxLog": "",
  "lambdaLog": "635.8655073846976",
  "timestamp": 3500
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 3600
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 3700
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 3800
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 3900
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 4000
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 4100
}
{
  "sandboxLog": "",
  "lambdaLog": "636.0988567161362",
  "timestamp": 4200
}
{
  "sandboxLog": "",
  "lambdaLog": "636.0988567161362",
  "timestamp": 4300
}
{
  "sandboxLog": "",
  "lambdaLog": "636.799203946081",
  "timestamp": 4400
}
{
  "sandboxLog": "",
  "lambdaLog": "637.2663514478459",
  "timestamp": 4500
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 4600
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 4700
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 4800
}
{
  "sandboxLog": "",
  "lambdaLog": "636.0988567161362",
  "timestamp": 4900
}
{
  "sandboxLog": "",
  "lambdaLog": "635.8655073846976",
  "timestamp": 5000
}
{
  "sandboxLog": "",
  "lambdaLog": "635.8655073846976",
  "timestamp": 5100
}
{
  "sandboxLog": "",
  "lambdaLog": "636.3322559211479",
  "timestamp": 5200
}
{
  "sandboxLog": "",
  "lambdaLog": "636.799203946081",
  "timestamp": 5300
}
{
  "sandboxLog": "",
  "lambdaLog": "636.799203946081",
  "timestamp": 5400
}
{
